# Transpose of proc_time matrix since then the jobs are in rows
param proc_time(tr):
       1        2        3        4        5 :=
 1     0.5       10       0.5       0       0      
 2     0.5       10       0.5       0       0      
 3     0.5       10       0.5       0       0      
 4     0.75       14       1.3       0.5       0      
 5     0.75       0.6       0.5       0       0      
 6     0.75       14       1.3       0.5       0      
 7     0.5       2       0.5       0       0      
 8     0.75       0.6       0.5       0       0      
 9     0.5       10       0.5       0       0      
 10     0.5       10       0.5       0       0      
 11     0.5       10       0.5       0       0      
 12     0.75       3       0.5       0.5       0      
 13     0.75       14       1.3       0.5       0      
 14     0.75       22       1.5       0.5       0      
 15     0.5       10       0.5       0       0      ;

# The sum of processing and transport times for the operations no 2--n_j (# of time intervals)
param p_j_o_postmach_disc:=
 1     11 
 2     11 
 3     11 
 4     16 
 5     2 
 6     16 
 7     3 
 8     2 
 9     11 
 10     11 
 11     11 
 12     5 
 13     16 
 14     25 
 15     11 
;

# The sum processing and transport times for the operations no 3--n_j
param p_postmach:=
 1     0.6 
 2     0.6 
 3     0.6 
 4     2 
 5     0.6 
 6     2 
 7     0.6 
 8     0.6 
 9     0.6 
 10     0.6 
 11     0.6 
 12     1.2 
 13     2 
 14     2.2 
 15     0.6 
;


# Time when resource k is available first time (in hours)
param a:=
MC1    0 
MC2    5 
MC3    0 
MC4    8 
MC5    6 
ManGr    0 
DBR    0 
MDM1    0 
MDM2    0 
MDM3    0 
;

# Weight for resources in order to avoid symmetries between the setup stations in the first place.
param resource_weight:=
MC1    0 
MC2    0 
MC3    0 
MC4    0 
MC5    0 
ManGr    0 
DBR    0 
MDM1    0.1 
MDM2    0.01 
MDM3    0.001 
;

# Discrete time interval when resource k is available first time
param a_disc:=
MC1    0 
MC2    5 
MC3    0 
MC4    8 
MC5    6 
;

# Release date (# of time intervals) for the machining operation
param r_disc:=
 1     1 
 2     1 
 3     1 
 4     1 
 5     1 
 6     1 
 7     1 
 8     1 
 9     1 
 10     1 
 11     1 
 12     1 
 13     1 
 14     1 
 15     1 
;

# Release date (in hours) for the machining operation
param r_mach:=
 1     0.6 
 2     0.6 
 3     0.6 
 4     0.85 
 5     0.85 
 6     0.85 
 7     0.6 
 8     0.85 
 9     0.6 
 10     0.6 
 11     0.6 
 12     0.85 
 13     0.85 
 14     0.85 
 15     0.6 
;

# Release date (in hours)
param r:=
 1     0 
 2     0 
 3     0 
 4     0 
 5     0 
 6     0 
 7     0 
 8     0 
 9     0 
 10     0 
 11     0 
 12     0 
 13     0 
 14     0 
 15     0 
;

# Due date (in hours)
param d:=
 1     119.764722222229 
 2     119.764722222229 
 3     119.764722222229 
 4     340.136388888932 
 5    -1484.81444444438 
 6     340.136388888932 
 7     0.416388888959773 
 8    -1316.81444444438 
 9     119.764722222229 
 10     46.1275000000605 
 11     119.764722222229 
 12    -664.423055555555 
 13     311.574722222344 
 14    -155.316666666709 
 15     51.0830555555876 
;

# Due date (in hours)
param d_disc:=
 1     119 
 2     119 
 3     119 
 4     340 
 5    -1485 
 6     340 
 7     0 
 8    -1317 
 9     119 
 10     46 
 11     119 
 12    -665 
 13     311 
 14    -156 
 15     51 
;
# Flex matrix of resources and route operations for the machining resources MC1-5
param lambda_mach:

          MC1   MC2   MC3   MC4   MC5   :=
 1         1     1     0     0     0    
 2         1     1     0     0     0    
 3         1     1     0     0     0    
 4         0     0     1     1     0    
 5         1     1     1     1     1    
 6         0     0     1     1     0    
 7         1     1     0     0     0    
 8         1     1     1     1     1    
 9         1     1     0     0     0    
 10        1     1     0     0     0    
 11        1     1     0     0     0    
 12        1     1     1     1     1    
 13        0     0     1     1     0    
 14        1     1     1     0     0    
 15        1     1     0     0     0    
;


# Flex matrix of resources and route operations
param lambda:=

[ 1 ,*,*]:MC1   MC2   MC3   MC4   MC5   ManGr   DBR   MDM1   MDM2   MDM3   :=
 1         0     0     0     0     0     0      0      1      1      1     
 2         0     0     0     0     0     0      0      1      1      1     
 3         0     0     0     0     0     0      0      1      1      1     
 4         0     0     0     0     0     0      0      1      1      1     
 5         0     0     0     0     0     0      0      1      1      1     
 6         0     0     0     0     0     0      0      1      1      1     
 7         0     0     0     0     0     0      0      1      1      1     
 8         0     0     0     0     0     0      0      1      1      1     
 9         0     0     0     0     0     0      0      1      1      1     
 10        0     0     0     0     0     0      0      1      1      1     
 11        0     0     0     0     0     0      0      1      1      1     
 12        0     0     0     0     0     0      0      1      1      1     
 13        0     0     0     0     0     0      0      1      1      1     
 14        0     0     0     0     0     0      0      1      1      1     
 15        0     0     0     0     0     0      0      1      1      1     

[ 2 ,*,*]:MC1   MC2   MC3   MC4   MC5   ManGr   DBR   MDM1   MDM2   MDM3   :=
 1         1     1     0     0     0     0      0      0      0      0     
 2         1     1     0     0     0     0      0      0      0      0     
 3         1     1     0     0     0     0      0      0      0      0     
 4         0     0     1     1     0     0      0      0      0      0     
 5         1     1     1     1     1     0      0      0      0      0     
 6         0     0     1     1     0     0      0      0      0      0     
 7         1     1     0     0     0     0      0      0      0      0     
 8         1     1     1     1     1     0      0      0      0      0     
 9         1     1     0     0     0     0      0      0      0      0     
 10        1     1     0     0     0     0      0      0      0      0     
 11        1     1     0     0     0     0      0      0      0      0     
 12        1     1     1     1     1     0      0      0      0      0     
 13        0     0     1     1     0     0      0      0      0      0     
 14        1     1     1     0     0     0      0      0      0      0     
 15        1     1     0     0     0     0      0      0      0      0     

[ 3 ,*,*]:MC1   MC2   MC3   MC4   MC5   ManGr   DBR   MDM1   MDM2   MDM3   :=
 1         0     0     0     0     0     0      0      1      1      1     
 2         0     0     0     0     0     0      0      1      1      1     
 3         0     0     0     0     0     0      0      1      1      1     
 4         0     0     0     0     0     0      1      0      0      0     
 5         0     0     0     0     0     0      0      1      1      1     
 6         0     0     0     0     0     0      1      0      0      0     
 7         0     0     0     0     0     0      0      1      1      1     
 8         0     0     0     0     0     0      0      1      1      1     
 9         0     0     0     0     0     0      0      1      1      1     
 10        0     0     0     0     0     0      0      1      1      1     
 11        0     0     0     0     0     0      0      1      1      1     
 12        0     0     0     0     0     0      1      0      0      0     
 13        0     0     0     0     0     0      1      0      0      0     
 14        0     0     0     0     0     0      1      0      0      0     
 15        0     0     0     0     0     0      0      1      1      1     

[ 4 ,*,*]:MC1   MC2   MC3   MC4   MC5   ManGr   DBR   MDM1   MDM2   MDM3   :=
 4         0     0     0     0     0     0      0      1      1      1     
 6         0     0     0     0     0     0      0      1      1      1     
 12        0     0     0     0     0     0      0      1      1      1     
 13        0     0     0     0     0     0      0      1      1      1     
 14        0     0     0     0     0     0      0      1      1      1     
;

